2021-02-09 06:25:30,265 INFO  [org.apache.activemq.artemis.integration.bootstrap] AMQ101000: Starting ActiveMQ Artemis Server
2021-02-09 06:25:42,967 WARN  [org.apache.activemq.artemis.core.server] AMQ222183: Blocking message production on address 'TEST.PERF'; size is currently: 16,002 bytes; max-size-bytes on address: -1, global-max-size is 15,938
2021-02-09 06:25:42,967 WARN  [org.apache.activemq.artemis.core.server] AMQ222183: Blocking message production on address 'TEST.PERF'; size is currently: 17,532 bytes; max-size-bytes on address: -1, global-max-size is 17,532
2021-02-09 06:25:42,967 WARN  [org.apache.activemq.artemis.core.server] AMQ222183: Blocking message production on address 'TEST.PERF'; size is currently: 19,126 bytes; max-size-bytes on address: -1, global-max-size is 19,126
2021-02-09 06:25:42,972 INFO  [org.apache.activemq.artemis.core.server] AMQ221046: Unblocking message production on address 'TEST.PERF'; size is currently: 9,564 bytes; max-size-bytes: -1
2021-02-09 06:25:42,972 WARN  [org.apache.activemq.artemis.core.server] AMQ222183: Blocking message production on address 'TEST.PERF'; size is currently: 12,752 bytes; max-size-bytes on address: -1, global-max-size is 12,752
2021-02-09 06:25:42,973 INFO  [org.apache.activemq.artemis.core.server] AMQ221046: Unblocking message production on address 'TEST.PERF'; size is currently: 11,156 bytes; max-size-bytes: -1
2021-02-09 06:25:42,973 WARN  [org.apache.activemq.artemis.core.server] AMQ222183: Blocking message production on address 'TEST.PERF'; size is currently: 11,157 bytes; max-size-bytes on address: -1, global-max-size is 11,157
2021-02-09 06:25:42,976 INFO  [org.apache.activemq.artemis.core.server] AMQ221046: Unblocking message production on address 'TEST.PERF'; size is currently: 9,562 bytes; max-size-bytes: -1
2021-02-09 06:25:42,977 WARN  [org.apache.activemq.artemis.core.server] AMQ222183: Blocking message production on address 'TEST.PERF'; size is currently: 9,564 bytes; max-size-bytes on address: -1, global-max-size is 9,564
2021-02-09 06:25:42,977 WARN  [org.apache.activemq.artemis.core.server] AMQ222183: Blocking message production on address 'TEST.PERF'; size is currently: 11,158 bytes; max-size-bytes on address: -1, global-max-size is 11,158
2021-02-09 06:25:42,980 INFO  [org.apache.activemq.artemis.core.server] AMQ221046: Unblocking message production on address 'TEST.PERF'; size is currently: 9,563 bytes; max-size-bytes: -1
2021-02-09 06:25:42,981 WARN  [org.apache.activemq.artemis.core.server] AMQ222183: Blocking message production on address 'TEST.PERF'; size is currently: 9,562 bytes; max-size-bytes on address: -1, global-max-size is 9,562
2021-02-09 06:25:42,981 WARN  [org.apache.activemq.artemis.core.server] AMQ222183: Blocking message production on address 'TEST.PERF'; size is currently: 9,562 bytes; max-size-bytes on address: -1, global-max-size is 9,562
2021-02-09 06:25:42,981 WARN  [org.apache.activemq.artemis.core.server] AMQ222183: Blocking message production on address 'TEST.PERF'; size is currently: 11,156 bytes; max-size-bytes on address: -1, global-max-size is 11,156
2021-02-09 06:25:42,981 WARN  [org.apache.activemq.artemis.core.server] AMQ222183: Blocking message production on address 'TEST.PERF'; size is currently: 12,749 bytes; max-size-bytes on address: -1, global-max-size is 12,749
2021-02-09 06:25:43,007 INFO  [org.apache.activemq.artemis.core.server] AMQ221046: Unblocking message production on address 'TEST.PERF'; size is currently: 9,563 bytes; max-size-bytes: -1
2021-02-09 06:25:43,008 WARN  [org.apache.activemq.artemis.core.server] AMQ222183: Blocking message production on address 'TEST.PERF'; size is currently: 9,564 bytes; max-size-bytes on address: -1, global-max-size is 9,564
2021-02-09 06:25:43,008 WARN  [org.apache.activemq.artemis.core.server] AMQ222183: Blocking message production on address 'TEST.PERF'; size is currently: 11,158 bytes; max-size-bytes on address: -1, global-max-size is 11,158
2021-02-09 06:25:43,008 WARN  [org.apache.activemq.artemis.core.server] AMQ222183: Blocking message production on address 'TEST.PERF'; size is currently: 15,940 bytes; max-size-bytes on address: -1, global-max-size is 15,940
2021-02-09 06:25:43,008 WARN  [org.apache.activemq.artemis.core.server] AMQ222183: Blocking message production on address 'TEST.PERF'; size is currently: 15,940 bytes; max-size-bytes on address: -1, global-max-size is 15,940
2021-02-09 06:25:43,014 INFO  [org.apache.activemq.artemis.core.server] AMQ221046: Unblocking message production on address 'TEST.PERF'; size is currently: 11,157 bytes; max-size-bytes: -1
2021-02-09 06:25:43,014 WARN  [org.apache.activemq.artemis.core.server] AMQ222183: Blocking message production on address 'TEST.PERF'; size is currently: 14,344 bytes; max-size-bytes on address: -1, global-max-size is 14,344
2021-02-09 06:25:43,016 INFO  [org.apache.activemq.artemis.core.server] AMQ221046: Unblocking message production on address 'TEST.PERF'; size is currently: 9,562 bytes; max-size-bytes: -1
2021-02-09 06:25:43,016 WARN  [org.apache.activemq.artemis.core.server] AMQ222183: Blocking message production on address 'TEST.PERF'; size is currently: 11,156 bytes; max-size-bytes on address: -1, global-max-size is 11,156
2021-02-09 06:25:43,016 WARN  [org.apache.activemq.artemis.core.server] AMQ222183: Blocking message production on address 'TEST.PERF'; size is currently: 11,156 bytes; max-size-bytes on address: -1, global-max-size is 11,156
2021-02-09 06:25:43,018 INFO  [org.apache.activemq.artemis.core.server] AMQ221046: Unblocking message production on address 'TEST.PERF'; size is currently: 9,562 bytes; max-size-bytes: -1
2021-02-09 06:25:43,019 WARN  [org.apache.activemq.artemis.core.server] AMQ222183: Blocking message production on address 'TEST.PERF'; size is currently: 9,563 bytes; max-size-bytes on address: -1, global-max-size is 9,563
2021-02-09 06:25:43,019 WARN  [org.apache.activemq.artemis.core.server] AMQ222183: Blocking message production on address 'TEST.PERF'; size is currently: 9,563 bytes; max-size-bytes on address: -1, global-max-size is 9,563
2021-02-09 06:25:43,019 WARN  [org.apache.activemq.artemis.core.server] AMQ222183: Blocking message production on address 'TEST.PERF'; size is currently: 9,563 bytes; max-size-bytes on address: -1, global-max-size is 9,563
2021-02-09 06:25:43,019 INFO  [org.apache.activemq.artemis.core.server] AMQ221046: Unblocking message production on address 'TEST.PERF'; size is currently: 9,563 bytes; max-size-bytes: -1
2021-02-09 06:25:43,020 WARN  [org.apache.activemq.artemis.core.server] AMQ222183: Blocking message production on address 'TEST.PERF'; size is currently: 9,563 bytes; max-size-bytes on address: -1, global-max-size is 9,563
2021-02-09 06:25:43,020 WARN  [org.apache.activemq.artemis.core.server] AMQ222183: Blocking message production on address 'TEST.PERF'; size is currently: 9,563 bytes; max-size-bytes on address: -1, global-max-size is 9,563
2021-02-09 06:25:43,021 INFO  [org.apache.activemq.artemis.core.server] AMQ221046: Unblocking message production on address 'TEST.PERF'; size is currently: 9,564 bytes; max-size-bytes: -1
2021-02-09 06:25:43,021 WARN  [org.apache.activemq.artemis.core.server] AMQ222183: Blocking message production on address 'TEST.PERF'; size is currently: 11,158 bytes; max-size-bytes on address: -1, global-max-size is 11,158
2021-02-09 06:25:43,021 WARN  [org.apache.activemq.artemis.core.server] AMQ222183: Blocking message production on address 'TEST.PERF'; size is currently: 9,564 bytes; max-size-bytes on address: -1, global-max-size is 9,564
2021-02-09 06:25:43,021 WARN  [org.apache.activemq.artemis.core.server] AMQ222183: Blocking message production on address 'TEST.PERF'; size is currently: 12,751 bytes; max-size-bytes on address: -1, global-max-size is 12,751
2021-02-09 06:25:43,021 WARN  [org.apache.activemq.artemis.core.server] AMQ222183: Blocking message production on address 'TEST.PERF'; size is currently: 9,564 bytes; max-size-bytes on address: -1, global-max-size is 9,564
2021-02-09 06:25:43,022 INFO  [org.apache.activemq.artemis.core.server] AMQ221046: Unblocking message production on address 'TEST.PERF'; size is currently: 9,564 bytes; max-size-bytes: -1
2021-02-09 06:25:43,022 WARN  [org.apache.activemq.artemis.core.server] AMQ222183: Blocking message production on address 'TEST.PERF'; size is currently: 9,564 bytes; max-size-bytes on address: -1, global-max-size is 9,564
2021-02-09 06:25:43,023 INFO  [org.apache.activemq.artemis.core.server] AMQ221046: Unblocking message production on address 'TEST.PERF'; size is currently: 9,564 bytes; max-size-bytes: -1
2021-02-09 06:25:43,023 WARN  [org.apache.activemq.artemis.core.server] AMQ222183: Blocking message production on address 'TEST.PERF'; size is currently: 9,562 bytes; max-size-bytes on address: -1, global-max-size is 9,562
2021-02-09 06:25:43,023 WARN  [org.apache.activemq.artemis.core.server] AMQ222183: Blocking message production on address 'TEST.PERF'; size is currently: 9,562 bytes; max-size-bytes on address: -1, global-max-size is 9,562
2021-02-09 06:25:43,023 WARN  [org.apache.activemq.artemis.core.server] AMQ222183: Blocking message production on address 'TEST.PERF'; size is currently: 9,562 bytes; max-size-bytes on address: -1, global-max-size is 9,562
2021-02-09 06:25:43,023 INFO  [org.apache.activemq.artemis.core.server] AMQ221046: Unblocking message production on address 'TEST.PERF'; size is currently: 9,562 bytes; max-size-bytes: -1
2021-02-09 06:25:43,026 WARN  [org.apache.activemq.artemis.core.server] AMQ222183: Blocking message production on address 'TEST.PERF'; size is currently: 9,563 bytes; max-size-bytes on address: -1, global-max-size is 9,563
2021-02-09 06:25:43,053 INFO  [org.apache.activemq.artemis.core.server] AMQ221046: Unblocking message production on address 'TEST.PERF'; size is currently: 9,564 bytes; max-size-bytes: -1
2021-02-09 06:25:43,053 WARN  [org.apache.activemq.artemis.core.server] AMQ222183: Blocking message production on address 'TEST.PERF'; size is currently: 9,563 bytes; max-size-bytes on address: -1, global-max-size is 9,563
2021-02-09 06:25:43,053 WARN  [org.apache.activemq.artemis.core.server] AMQ222183: Blocking message production on address 'TEST.PERF'; size is currently: 9,562 bytes; max-size-bytes on address: -1, global-max-size is 9,562
2021-02-09 06:25:43,056 INFO  [org.apache.activemq.artemis.core.server] AMQ221046: Unblocking message production on address 'TEST.PERF'; size is currently: 9,564 bytes; max-size-bytes: -1
2021-02-09 06:25:43,057 WARN  [org.apache.activemq.artemis.core.server] AMQ222183: Blocking message production on address 'TEST.PERF'; size is currently: 9,564 bytes; max-size-bytes on address: -1, global-max-size is 9,564
2021-02-09 06:25:43,057 WARN  [org.apache.activemq.artemis.core.server] AMQ222183: Blocking message production on address 'TEST.PERF'; size is currently: 9,564 bytes; max-size-bytes on address: -1, global-max-size is 9,564
2021-02-09 06:25:43,057 INFO  [org.apache.activemq.artemis.core.server] AMQ221046: Unblocking message production on address 'TEST.PERF'; size is currently: 9,564 bytes; max-size-bytes: -1
2021-02-09 06:25:43,058 WARN  [org.apache.activemq.artemis.core.server] AMQ222183: Blocking message production on address 'TEST.PERF'; size is currently: 11,156 bytes; max-size-bytes on address: -1, global-max-size is 11,156
2021-02-09 06:25:43,058 WARN  [org.apache.activemq.artemis.core.server] AMQ222183: Blocking message production on address 'TEST.PERF'; size is currently: 9,563 bytes; max-size-bytes on address: -1, global-max-size is 9,563
2021-02-09 06:25:43,063 INFO  [org.apache.activemq.artemis.core.server] AMQ221046: Unblocking message production on address 'TEST.PERF'; size is currently: 9,564 bytes; max-size-bytes: -1
2021-02-09 06:25:43,065 WARN  [org.apache.activemq.artemis.core.server] AMQ222183: Blocking message production on address 'TEST.PERF'; size is currently: 11,157 bytes; max-size-bytes on address: -1, global-max-size is 11,157
2021-02-09 06:25:43,065 WARN  [org.apache.activemq.artemis.core.server] AMQ222183: Blocking message production on address 'TEST.PERF'; size is currently: 11,157 bytes; max-size-bytes on address: -1, global-max-size is 11,157
2021-02-09 06:25:43,065 INFO  [org.apache.activemq.artemis.core.server] AMQ221046: Unblocking message production on address 'TEST.PERF'; size is currently: 9,563 bytes; max-size-bytes: -1
2021-02-09 06:25:43,065 WARN  [org.apache.activemq.artemis.core.server] AMQ222183: Blocking message production on address 'TEST.PERF'; size is currently: 11,157 bytes; max-size-bytes on address: -1, global-max-size is 9,627
2021-02-09 06:25:43,066 INFO  [org.apache.activemq.artemis.core.server] AMQ221046: Unblocking message production on address 'TEST.PERF'; size is currently: 9,563 bytes; max-size-bytes: -1
2021-02-09 06:25:43,068 WARN  [org.apache.activemq.artemis.core.server] AMQ222183: Blocking message production on address 'TEST.PERF'; size is currently: 9,563 bytes; max-size-bytes on address: -1, global-max-size is 9,563
2021-02-09 06:25:43,089 INFO  [org.apache.activemq.artemis.core.server] AMQ221046: Unblocking message production on address 'TEST.PERF'; size is currently: 9,563 bytes; max-size-bytes: -1
2021-02-09 06:25:43,090 WARN  [org.apache.activemq.artemis.core.server] AMQ222183: Blocking message production on address 'TEST.PERF'; size is currently: 9,561 bytes; max-size-bytes on address: -1, global-max-size is 9,561
2021-02-09 06:25:43,090 WARN  [org.apache.activemq.artemis.core.server] AMQ222183: Blocking message production on address 'TEST.PERF'; size is currently: 9,561 bytes; max-size-bytes on address: -1, global-max-size is 9,561
2021-02-09 06:25:43,091 INFO  [org.apache.activemq.artemis.core.server] AMQ221046: Unblocking message production on address 'TEST.PERF'; size is currently: 9,561 bytes; max-size-bytes: -1
2021-02-09 06:25:43,091 WARN  [org.apache.activemq.artemis.core.server] AMQ222183: Blocking message production on address 'TEST.PERF'; size is currently: 9,563 bytes; max-size-bytes on address: -1, global-max-size is 9,563
2021-02-09 06:25:43,091 WARN  [org.apache.activemq.artemis.core.server] AMQ222183: Blocking message production on address 'TEST.PERF'; size is currently: 9,563 bytes; max-size-bytes on address: -1, global-max-size is 9,563
2021-02-09 06:25:43,092 INFO  [org.apache.activemq.artemis.core.server] AMQ221046: Unblocking message production on address 'TEST.PERF'; size is currently: 9,563 bytes; max-size-bytes: -1
2021-02-09 06:25:43,092 WARN  [org.apache.activemq.artemis.core.server] AMQ222183: Blocking message production on address 'TEST.PERF'; size is currently: 11,156 bytes; max-size-bytes on address: -1, global-max-size is 9,626
2021-02-09 06:25:43,093 INFO  [org.apache.activemq.artemis.core.server] AMQ221046: Unblocking message production on address 'TEST.PERF'; size is currently: 9,562 bytes; max-size-bytes: -1
